File format - 1
# of Tracks - 8
Ticks/quarter note - 64

Start of track 1
Track length: 19
0: Time Signature event
0: Tempo to 789249 usec/quarter note

Start of track 2
Track length: 9410
35: On, C3
35: On, F3
35: On, A#3
35: On, D4
131: Off, C3
131: Off, F3
131: On, G3
131: Off, A#3
131: Off, D4
131: On, D#4
179: Off, G3
179: On, A#3
179: Off, D#4
179: On, D#4
179: On, G4
227: On, C3
227: On, G3
227: Off, A#3
227: On, A#3
227: Off, D#4
227: On, D#4
227: Off, G4
230: Off, C3
230: Off, G3
230: Off, A#3
230: Off, D#4
323: On, G2
323: On, D3
323: On, G3
323: On, B3
387: Off, G2
387: On, G2
387: Off, D3
387: Off, G3
387: Off, B3
483: Off, G2
483: On, D3
531: Off, D3
531: On, G3
579: Off, G3
579: On, B3
627: Off, B3
627: On, A#3
675: On, D3
675: On, G3
675: Off, A#3
723: Off, D3
723: On, D#3
723: Off, G3
723: On, G#3
771: Off, D#3
771: Off, G#3
771: On, G#3
771: On, C4
819: Off, G#3
819: Off, C4
819: On, C4
819: On, D#4
819: On, G#4
867: On, D#3
867: On, G#3
867: Off, C4
867: On, C4
867: Off, D#4
867: On, D#4
867: Off, G#4
870: Off, D#3
870: Off, G#3
870: Off, C4
870: Off, D#4
915: On, D#3
915: On, G#3
915: On, C4
915: On, D#4
918: Off, D#3
918: Off, G#3
918: Off, C4
918: Off, D#4
963: On, D#3
963: On, G3
963: On, A#3
963: On, D#4
1027: On, D#2
1027: Off, D#3
1027: Off, G3
1027: Off, A#3
1027: Off, D#4
1123: Off, D#2
1123: On, F3
1171: Off, F3
1171: On, G3
1219: Off, G3
1219: On, A#3
1219: On, D#4
1315: On, C3
1315: Off, A#3
1315: On, F3
1315: Off, D#4
1315: On, A#3
1315: On, D4
1411: Off, C3
1411: Off, F3
1411: On, G3
1411: Off, A#3
1411: Off, D4
1411: On, D#4
1459: Off, G3
1459: On, A#3
1459: Off, D#4
1459: On, D#4
1459: On, G4
1507: On, C3
1507: On, G3
1507: Off, A#3
1507: On, A#3
1507: Off, D#4
1507: On, D#4
1507: Off, G4
1510: Off, C3
1510: Off, G3
1510: Off, A#3
1510: Off, D#4
1603: On, G2
1603: On, D3
1603: On, G3
1603: On, B3
1667: Off, G2
1667: On, G2
1667: Off, D3
1667: Off, G3
1667: Off, B3
1763: Off, G2
1763: On, D3
1811: Off, D3
1811: On, G3
1859: Off, G3
1859: On, B3
1907: Off, B3
1907: On, A#3
1955: On, D3
1955: On, G3
1955: Off, A#3
2003: Off, D3
2003: On, D#3
2003: Off, G3
2003: On, G#3
2051: Off, D#3
2051: Off, G#3
2051: On, G#3
2051: On, C4
2099: Off, G#3
2099: Off, C4
2099: On, C4
2099: On, D#4
2099: On, G#4
2147: On, D#3
2147: On, G#3
2147: Off, C4
2147: On, C4
2147: Off, D#4
2147: On, D#4
2147: Off, G#4
2150: Off, D#3
2150: Off, G#3
2150: Off, C4
2150: Off, D#4
2195: On, D#4
2195: Off, D#4
2195: On, D#4
2243: On, D#3
2243: On, G3
2243: On, A#3
2243: Off, D#4
2243: On, D#4
2339: On, C3
2339: Off, D#3
2339: On, F3
2339: Off, G3
2339: Off, A#3
2339: On, A#3
2339: On, D4
2339: Off, D#4
2435: Off, C3
2435: Off, F3
2435: On, G3
2435: Off, A#3
2435: Off, D4
2435: On, D#4
2483: Off, G3
2483: On, A#3
2483: Off, D#4
2483: On, D#4
2483: On, G4
2531: On, C3
2531: On, G3
2531: Off, A#3
2531: On, A#3
2531: Off, D#4
2531: On, D#4
2531: Off, G4
2534: Off, C3
2534: Off, G3
2534: Off, A#3
2534: Off, D#4
2627: On, G2
2627: On, D3
2627: On, G3
2627: On, B3
2691: Off, G2
2691: On, G2
2691: Off, D3
2691: Off, G3
2691: Off, B3
2787: Off, G2
2787: On, D3
2835: Off, D3
2835: On, G3
2883: Off, G3
2883: On, B3
2931: Off, B3
2931: On, A#3
2979: On, D3
2979: On, G3
2979: Off, A#3
3027: Off, D3
3027: On, D#3
3027: Off, G3
3027: On, G#3
3075: Off, D#3
3075: Off, G#3
3075: On, G#3
3075: On, C4
3123: Off, G#3
3123: Off, C4
3123: On, C4
3123: On, D#4
3123: On, G#4
3171: On, D#3
3171: On, G#3
3171: Off, C4
3171: On, C4
3171: Off, D#4
3171: On, D#4
3171: Off, G#4
3174: Off, D#3
3174: Off, G#3
3174: Off, C4
3174: Off, D#4
3219: On, D#3
3219: On, G#3
3219: On, C4
3219: On, D#4
3222: Off, D#3
3222: Off, G#3
3222: Off, C4
3222: Off, D#4
3267: On, D#3
3267: On, G3
3267: On, A#3
3267: On, D#4
3331: On, D#2
3331: Off, D#3
3331: Off, G3
3331: Off, A#3
3331: Off, D#4
3427: Off, D#2
3427: On, F3
3475: Off, F3
3475: On, G3
3523: Off, G3
3523: On, A#3
3523: On, D#4
3619: On, C3
3619: Off, A#3
3619: On, F3
3619: Off, D#4
3619: On, A#3
3619: On, D4
3715: Off, C3
3715: Off, F3
3715: On, G3
3715: Off, A#3
3715: Off, D4
3715: On, D#4
3763: Off, G3
3763: On, A#3
3763: Off, D#4
3763: On, D#4
3763: On, G4
3811: On, C3
3811: On, G3
3811: Off, A#3
3811: On, A#3
3811: Off, D#4
3811: On, D#4
3811: Off, G4
3814: Off, C3
3814: Off, G3
3814: Off, A#3
3814: Off, D#4
3907: On, G2
3907: On, D3
3907: On, G3
3907: On, B3
3971: Off, G2
3971: On, G2
3971: Off, D3
3971: Off, G3
3971: Off, B3
4067: Off, G2
4067: On, D3
4115: Off, D3
4115: On, G3
4163: Off, G3
4163: On, B3
4211: Off, B3
4211: On, A#3
4259: On, D3
4259: On, G3
4259: Off, A#3
4307: Off, D3
4307: On, D#3
4307: Off, G3
4307: On, G#3
4355: Off, D#3
4355: Off, G#3
4355: On, G#3
4355: On, C4
4403: Off, G#3
4403: Off, C4
4403: On, C4
4403: On, D#4
4403: On, G#4
4451: On, D#3
4451: On, G#3
4451: Off, C4
4451: On, C4
4451: Off, D#4
4451: On, D#4
4451: Off, G#4
4454: Off, D#3
4454: Off, G#3
4454: Off, C4
4454: Off, D#4
4499: On, D#4
4499: Off, D#4
4499: On, D#4
4547: On, D#3
4547: On, G3
4547: On, A#3
4547: Off, D#4
4547: On, D#4
4643: On, C3
4643: Off, D#3
4643: Off, G3
4643: Off, A#3
4643: Off, D#4
4675: On, G2
4675: Off, C3
4771: Off, G2
4771: On, G#2
4803: Off, G#2
4803: On, D#2
4899: Off, D#2
4899: On, C3
4931: On, G2
4931: Off, C3
5027: Off, G2
5027: On, G#2
5059: Off, G#2
5059: On, D#2
5155: Off, D#2
5155: On, C3
5187: On, G2
5187: Off, C3
5283: Off, G2
5283: On, G#2
5315: Off, G#2
5315: On, D#2
5411: Off, D#2
5411: On, C3
5411: On, F3
5411: On, A#3
5411: On, D4
5507: Off, C3
5507: Off, F3
5507: On, G3
5507: Off, A#3
5507: Off, D4
5507: On, D#4
5555: Off, G3
5555: On, A#3
5555: Off, D#4
5555: On, D#4
5555: On, G4
5603: On, C3
5603: On, G3
5603: Off, A#3
5603: On, A#3
5603: Off, D#4
5603: On, D#4
5603: Off, G4
5606: Off, C3
5606: Off, G3
5606: Off, A#3
5606: Off, D#4
5699: On, G2
5699: On, D3
5699: On, G3
5699: On, B3
5763: Off, G2
5763: On, G2
5763: Off, D3
5763: Off, G3
5763: Off, B3
5859: Off, G2
5859: On, D3
5907: Off, D3
5907: On, G3
5955: Off, G3
5955: On, B3
6003: Off, B3
6003: On, A#3
6051: On, D3
6051: On, G3
6051: Off, A#3
6099: Off, D3
6099: On, D#3
6099: Off, G3
6099: On, G#3
6147: Off, D#3
6147: Off, G#3
6147: On, G#3
6147: On, C4
6195: Off, G#3
6195: Off, C4
6195: On, C4
6195: On, D#4
6195: On, G#4
6243: On, D#3
6243: On, G#3
6243: Off, C4
6243: On, C4
6243: Off, D#4
6243: On, D#4
6243: Off, G#4
6246: Off, D#3
6246: Off, G#3
6246: Off, C4
6246: Off, D#4
6291: On, D#3
6291: On, G#3
6291: On, C4
6291: On, D#4
6294: Off, D#3
6294: Off, G#3
6294: Off, C4
6294: Off, D#4
6339: On, D#3
6339: On, G3
6339: On, A#3
6339: On, D#4
6403: On, D#2
6403: Off, D#3
6403: Off, G3
6403: Off, A#3
6403: Off, D#4
6499: Off, D#2
6499: On, F3
6547: Off, F3
6547: On, G3
6595: Off, G3
6595: On, A#3
6595: On, D#4
6691: On, G3
6691: Off, A#3
6691: Off, D#4
6787: Off, G3
6787: On, A#3
6787: On, D#4
6883: Off, A#3
6883: On, C4
6883: Off, D#4
6979: Off, C4
6979: On, D#4
6979: On, G4
7043: On, C4
7043: Off, D#4
7043: Off, G4
7139: Off, C4
7139: On, G4
7139: On, A#4
7235: Off, G4
7235: On, F4
7235: Off, A#4
7235: On, G#4
7331: Tempo to 526091 usec/quarter note
7331: Off, F4
7331: On, D#4
7331: Off, G#4
7331: On, G#4
7379: Off, D#4
7379: On, F4
7379: Off, G#4
7427: Off, F4
7427: On, D#4
7475: Tempo to 789249 usec/quarter note
7475: On, C4
7475: Off, D#4
7571: Off, C4
7571: On, D#4
7571: On, G4
7667: On, A#3
7667: Off, D#4
7667: On, D#4
7667: Off, G4
7763: On, C3
7763: Off, A#3
7763: Off, D#4
7795: On, G2
7795: Off, C3
7891: Off, G2
7891: On, G#2
7923: On, D#2
7923: Off, G#2
7955: Off, D#2
7955: On, A#3
7958: Off, A#3
8019: On, C3
8051: On, G2
8051: Off, C3
8147: Off, G2
8147: On, G#2
8179: On, D#2
8179: Off, G#2
8211: Off, D#2
8211: On, A#3
8214: Off, A#3
8275: On, C3
8307: On, G2
8307: Off, C3
8403: Off, G2
8403: On, G#2
8435: On, D#2
8435: Off, G#2
8609: On, G3
8609: On, C4
8705: Off, C3
8705: On, C3
8705: Off, G3
8705: On, G3
8705: Off, C4
8705: On, C4
8801: Off, C3
8801: Off, G3
8801: Off, C4
8865: Off, D#2
8865: On, G2
8865: On, D3
8865: On, G3
8961: Off, G2
8961: On, G2
8961: Off, D3
8961: On, D3
8961: Off, G3
8961: On, G3
9057: Off, G2
9057: Off, D3
9057: Off, G3
9121: On, G#2
9121: On, D#3
9121: On, G#3
9217: Off, G#2
9217: On, G#2
9217: Off, D#3
9217: On, D#3
9217: Off, G#3
9217: On, G#3
9313: Off, G#2
9313: Off, D#3
9313: Off, G#3
9409: On, D#2
9409: On, A#2
9409: On, D#3
9473: Off, D#2
9473: On, D#2
9473: Off, A#2
9473: On, A#2
9473: Off, D#3
9473: On, D#3
9569: Off, D#2
9569: On, D#2
9569: Off, A#2
9569: On, A#2
9569: Off, D#3
9569: On, D#3
9665: Off, D#2
9665: On, D#2
9665: Off, A#2
9665: On, A#2
9665: Off, D#3
9665: On, D#3
9761: Off, D#2
9761: On, G2
9761: Off, A#2
9761: On, C3
9761: Off, D#3
9761: On, G3
9761: On, C4
9857: Off, G2
9857: On, G2
9857: Off, C3
9857: On, C3
9857: Off, G3
9857: On, G3
9857: Off, C4
9857: On, C4
9953: Off, G2
9953: Off, C3
9953: Off, G3
9953: Off, C4
10017: On, G2
10017: On, D3
10017: On, G3
10113: Off, G2
10113: On, G2
10113: Off, D3
10113: On, D3
10113: Off, G3
10113: On, G3
10209: Off, G2
10209: Off, D3
10209: Off, G3
10273: On, G#2
10273: On, D#3
10273: On, G#3
10369: Off, G#2
10369: On, G#2
10369: Off, D#3
10369: On, D#3
10369: Off, G#3
10369: On, G#3
10465: Off, G#2
10465: Off, D#3
10465: Off, G#3
10561: On, D#2
10561: On, A#2
10561: On, D#3
10625: Off, D#2
10625: On, D#2
10625: Off, A#2
10625: On, A#2
10625: Off, D#3
10625: On, D#3
10721: Off, D#2
10721: On, D#2
10721: Off, A#2
10721: On, A#2
10721: Off, D#3
10721: On, D#3
10817: Off, D#2
10817: On, D#2
10817: Off, A#2
10817: On, A#2
10817: Off, D#3
10817: On, D#3
10913: Off, D#2
10913: On, G2
10913: Off, A#2
10913: On, C3
10913: Off, D#3
10913: On, G3
10913: On, C4
11009: Off, G2
11009: On, G2
11009: Off, C3
11009: On, C3
11009: Off, G3
11009: On, G3
11009: Off, C4
11009: On, C4
11105: Off, G2
11105: Off, C3
11105: Off, G3
11105: Off, C4
11169: On, G2
11169: On, D3
11169: On, G3
11265: Off, G2
11265: On, G2
11265: Off, D3
11265: On, D3
11265: Off, G3
11265: On, G3
11361: Off, G2
11361: Off, D3
11361: Off, G3
11425: On, G#2
11425: On, D#3
11425: On, G#3
11521: Off, G#2
11521: On, G#2
11521: Off, D#3
11521: On, D#3
